+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Sat Apr 29 02:24:19 2023 - INFO  - Start to prepare the database config.
+ point_list=($(CREATE_FS))
++ CREATE_FS
oe_test_docker_mount_fs.sh: line 23: CREATE_FS: command not found
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpba9y1q9w
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpba9y1q9w
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-04-29 02:26:05--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  331K 5m40s
	/usr/lib/golang/src/runtime/chan.go:583 +0x498 fp=0xc000399768 sp=0xc0003996d8 pc=0xaaaaaac00f9348
runtime.chanrecv2(0x6fc23ac00?, 0x0?)
	/usr/lib/golang/src/runtime/chan.go:447 +0x14 fp=0xc000399788 sp=0xc000399768 pc=0xaaaaaac00f8e9c
github.com/docker/cli/vendor/github.com/golang/glog.(*loggingT).flushDaemon(0x0?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:882 +0x6c fp=0xc0003997c8 sp=0xc000399788 pc=0xaaaaaac09c6d84
github.com/docker/cli/vendor/github.com/golang/glog.init.0.func1()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x2c fp=0xc0003997d8 sp=0xc0003997c8 pc=0xaaaaaac09c4f4c
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0003997d8 sp=0xc0003997d8 pc=0xaaaaaac015813c
created by github.com/docker/cli/vendor/github.com/golang/glog.init.0
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x1e4
++ docker ps -a -q
runtime: lfstack.push invalid packing: node=0xffffff72dbb9c0 cnt=0x1 packed=0xffff72dbb9c00001 -> node=0xffff72dbb9c0
fatal error: lfstack.push

runtime stack:
runtime.throw({0xaaaaaabc564b3e?, 0xaaaaaabb6db078?})
	/usr/lib/golang/src/runtime/panic.go:1047 +0x44 fp=0xffffffc2c0b7f8 sp=0xffffffc2c0b7d0 pc=0xaaaaaabb6d6324
runtime.(*lfstack).push(0xc00005a500?, 0xffffff72dbb9c0)
	/usr/lib/golang/src/runtime/lfstack.go:30 +0x120 fp=0xffffffc2c0b828 sp=0xffffffc2c0b7f8 pc=0xaaaaaabb6aa430
runtime.(*spanSetBlockAlloc).free(...)
	/usr/lib/golang/src/runtime/mspanset.go:292
runtime.(*spanSet).reset(0xaaaaaabd808cf8)
	/usr/lib/golang/src/runtime/mspanset.go:265 +0xb0 fp=0xffffffc2c0b858 sp=0xffffffc2c0b828 pc=0xaaaaaabb6d0148
runtime.finishsweep_m()
	/usr/lib/golang/src/runtime/mgcsweep.go:260 +0xc0 fp=0xffffffc2c0b890 sp=0xffffffc2c0b858 pc=0xaaaaaabb6c4168
runtime.gcStart.func1()
	/usr/lib/golang/src/runtime/mgc.go:668 +0x20 fp=0xffffffc2c0b898 sp=0xffffffc2c0b890 pc=0xaaaaaabb6b9018
runtime.systemstack()
	/usr/lib/golang/src/runtime/asm_riscv64.s:133 +0x54 fp=0xffffffc2c0b8a0 sp=0xffffffc2c0b898 pc=0xaaaaaabb702f2c

goroutine 1 [running, locked to thread]:
runtime.systemstack_switch()
	/usr/lib/golang/src/runtime/asm_riscv64.s:96 +0x8 fp=0xc00059ee68 sp=0xc00059ee60 pc=0xaaaaaabb702ec0
runtime.gcStart({0xc0005c6000?, 0x4a000?, 0xbb6ab800?})
	/usr/lib/golang/src/runtime/mgc.go:667 +0x358 fp=0xc00059eef8 sp=0xc00059ee68 pc=0xaaaaaabb6b9390
runtime.mallocgc(0x49fa0, 0xaaaaaabca187c0, 0x1)
	/usr/lib/golang/src/runtime/malloc.go:1148 +0x6a8 fp=0xc00059ef70 sp=0xc00059eef8 pc=0xaaaaaabb6ac048
runtime.newarray(0xd0?, 0x120000000002600?)
	/usr/lib/golang/src/runtime/malloc.go:1224 +0x6c fp=0xc00059ef90 sp=0xc00059ef70 pc=0xaaaaaabb6ac2ec
runtime.makeBucketArray(0xaaaaaabc928e60, 0x38?, 0xaaaaaabb6b2320?)
	/usr/lib/golang/src/runtime/map.go:363 +0x1b0 fp=0xc00059efb8 sp=0xc00059ef90 pc=0xaaaaaabb6ad180
runtime.hashGrow(0xaaaaaabc36f990?, 0xc000278a80)
	/usr/lib/golang/src/runtime/map.go:1051 +0xa8 fp=0xc00059eff0 sp=0xc00059efb8 pc=0xaaaaaabb6aeee0
runtime.mapassign_faststr(0xaaaaaabc928e60, 0xc000278a80, {0xaaaaaabc7e2349, 0xb})
	/usr/lib/golang/src/runtime/map_faststr.go:276 +0xfc fp=0xc00059f058 sp=0xc00059eff0 pc=0xaaaaaabb6b238c
github.com/docker/cli/vendor/github.com/modern-go/reflect2.loadGo17Types()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/modern-go/reflect2/type_map.go:79 +0x260 fp=0xc00059f110 sp=0xc00059f058 pc=0xaaaaaabc36fa30
github.com/docker/cli/vendor/github.com/modern-go/reflect2.init.0()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/modern-go/reflect2/type_map.go:28 +0x130 fp=0xc00059f140 sp=0xc00059f110 pc=0xaaaaaabc36f2b0
runtime.doInit(0xaaaaaabd764140)
	/usr/lib/golang/src/runtime/proc.go:6329 +0x134 fp=0xc00059f270 sp=0xc00059f140 pc=0xaaaaaabb6e6084
runtime.doInit(0xaaaaaabd76fd80)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059f3a0 sp=0xc00059f270 pc=0xaaaaaabb6e5fc4
runtime.doInit(0xaaaaaabd76bb60)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059f4d0 sp=0xc00059f3a0 pc=0xaaaaaabb6e5fc4
runtime.doInit(0xaaaaaabd765a60)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059f600 sp=0xc00059f4d0 pc=0xaaaaaabb6e5fc4
runtime.doInit(0xaaaaaabd7757a0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059f730 sp=0xc00059f600 pc=0xaaaaaabb6e5fc4
runtime.doInit(0xaaaaaabd773320)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059f860 sp=0xc00059f730 pc=0xaaaaaabb6e5fc4
runtime.doInit(0xaaaaaabd774e00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059f990 sp=0xc00059f860 pc=0xaaaaaabb6e5fc4
runtime.doInit(0xaaaaaabd7683e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059fac0 sp=0xc00059f990 pc=0xaaaaaabb6e5fc4
runtime.doInit(0xaaaaaabd7783e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059fbf0 sp=0xc00059fac0 pc=0xaaaaaabb6e5fc4
runtime.doInit(0xaaaaaabd770300)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059fd20 sp=0xc00059fbf0 pc=0xaaaaaabb6e5fc4
runtime.doInit(0xaaaaaabd770220)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059fe50 sp=0xc00059fd20 pc=0xaaaaaabb6e5fc4
runtime.doInit(0xaaaaaabd76ed00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059ff80 sp=0xc00059fe50 pc=0xaaaaaabb6e5fc4
runtime.main()
	/usr/lib/golang/src/runtime/proc.go:233 +0x1d0 fp=0xc00059ffd8 sp=0xc00059ff80 pc=0xaaaaaabb6d8908
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00059ffd8 sp=0xc00059ffd8 pc=0xaaaaaabb70513c

goroutine 2 [force gc (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006afb0 sp=0xc00006af98 pc=0xaaaaaabb6d8d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.forcegchelper()
	/usr/lib/golang/src/runtime/proc.go:302 +0xb0 fp=0xc00006afd8 sp=0xc00006afb0 pc=0xaaaaaabb6d8bc8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006afd8 sp=0xc00006afd8 pc=0xaaaaaabb70513c
created by runtime.init.5
	/usr/lib/golang/src/runtime/proc.go:290 +0x28

goroutine 3 [GC sweep wait]:
runtime.gopark(0x1?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006b798 sp=0xc00006b780 pc=0xaaaaaabb6d8d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.bgsweep(0x0?)
	/usr/lib/golang/src/runtime/mgcsweep.go:297 +0x114 fp=0xc00006b7c8 sp=0xc00006b798 pc=0xaaaaaabb6c4314
runtime.gcenable.func1()
	/usr/lib/golang/src/runtime/mgc.go:178 +0x2c fp=0xc00006b7d8 sp=0xc00006b7c8 pc=0xaaaaaabb6b8ae4
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006b7d8 sp=0xc00006b7d8 pc=0xaaaaaabb70513c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:178 +0x70

goroutine 4 [GC scavenge wait]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x412e848000000000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006bf80 sp=0xc00006bf68 pc=0xaaaaaabb6d8d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.(*scavengerState).park(0xaaaaaabd7e0880)
	/usr/lib/golang/src/runtime/mgcscavenge.go:389 +0x68 fp=0xc00006bfa8 sp=0xc00006bf80 pc=0xaaaaaabb6c2240
runtime.bgscavenge(0x0?)
	/usr/lib/golang/src/runtime/mgcscavenge.go:622 +0x6c fp=0xc00006bfc8 sp=0xc00006bfa8 pc=0xaaaaaabb6c27ac
runtime.gcenable.func2()
	/usr/lib/golang/src/runtime/mgc.go:179 +0x2c fp=0xc00006bfd8 sp=0xc00006bfc8 pc=0xaaaaaabb6b8a84
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006bfd8 sp=0xc00006bfd8 pc=0xaaaaaabb70513c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:179 +0xb0

goroutine 18 [finalizer wait]:
runtime.gopark(0x3000?, 0x18000?, 0x0?, 0x30?, 0x3000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006a5a8 sp=0xc00006a590 pc=0xaaaaaabb6d8d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.runfinq()
	/usr/lib/golang/src/runtime/mfinal.go:180 +0x110 fp=0xc00006a7d8 sp=0xc00006a5a8 pc=0xaaaaaabb6b7cd8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006a7d8 sp=0xc00006a7d8 pc=0xaaaaaabb70513c
created by runtime.createfing
	/usr/lib/golang/src/runtime/mfinal.go:157 +0x64

goroutine 5 [GC worker (idle)]:
runtime.gopark(0x0?, 0xaaaaaabb6a5790?, 0xf4?, 0x31?, 0xaaaaaabb6a5dc8?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000066748 sp=0xc000066730 pc=0xaaaaaabb6d8d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0000667d8 sp=0xc000066748 pc=0xaaaaaabb6bacd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000667d8 sp=0xc0000667d8 pc=0xaaaaaabb70513c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 6 [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006c748 sp=0xc00006c730 pc=0xaaaaaabb6d8d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00006c7d8 sp=0xc00006c748 pc=0xaaaaaabb6bacd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006c7d8 sp=0xc00006c7d8 pc=0xaaaaaabb70513c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 7 [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006cf48 sp=0xc00006cf30 pc=0xaaaaaabb6d8d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00006cfd8 sp=0xc00006cf48 pc=0xaaaaaabb6bacd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006cfd8 sp=0xc00006cfd8 pc=0xaaaaaabb70513c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 8 [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006d748 sp=0xc00006d730 pc=0xaaaaaabb6d8d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00006d7d8 sp=0xc00006d748 pc=0xaaaaaabb6bacd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006d7d8 sp=0xc00006d7d8 pc=0xaaaaaabb70513c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 9 [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006df48 sp=0xc00006df30 pc=0xaaaaaabb6d8d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00006dfd8 sp=0xc00006df48 pc=0xaaaaaabb6bacd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006dfd8 sp=0xc00006dfd8 pc=0xaaaaaabb70513c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 10 [GC worker (idle)]:
runtime.gopark(0xa83f97ca4d4?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000474748 sp=0xc000474730 pc=0xaaaaaabb6d8d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0004747d8 sp=0xc000474748 pc=0xaaaaaabb6bacd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0004747d8 sp=0xc0004747d8 pc=0xaaaaaabb70513c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 34 [GC worker (idle)]:
runtime.gopark(0xa83f982c722?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000470748 sp=0xc000470730 pc=0xaaaaaabb6d8d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0004707d8 sp=0xc000470748 pc=0xaaaaaabb6bacd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0004707d8 sp=0xc0004707d8 pc=0xaaaaaabb70513c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 35 [GC worker (idle)]:
runtime.gopark(0xaaaaaabcb36f60?, 0xc00048e040?, 0x18?, 0x14?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000470f48 sp=0xc000470f30 pc=0xaaaaaabb6d8d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc000470fd8 sp=0xc000470f48 pc=0xaaaaaabb6bacd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000470fd8 sp=0xc000470fd8 pc=0xaaaaaabb70513c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 11 [chan receive]:
runtime.gopark(0x50000001000ec8?, 0xffffff72d94128?, 0xa4?, 0x47?, 0xc000103380?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000473ed8 sp=0xc000473ec0 pc=0xaaaaaabb6d8d40
runtime.chanrecv(0xc00012a240, 0xc000473fb0, 0x40?)
	/usr/lib/golang/src/runtime/chan.go:583 +0x498 fp=0xc000473f68 sp=0xc000473ed8 pc=0xaaaaaabb6a6348
runtime.chanrecv2(0x6fc23ac00?, 0x0?)
	/usr/lib/golang/src/runtime/chan.go:447 +0x14 fp=0xc000473f88 sp=0xc000473f68 pc=0xaaaaaabb6a5e9c
github.com/docker/cli/vendor/github.com/golang/glog.(*loggingT).flushDaemon(0x0?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:882 +0x6c fp=0xc000473fc8 sp=0xc000473f88 pc=0xaaaaaabbf73d84
github.com/docker/cli/vendor/github.com/golang/glog.init.0.func1()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x2c fp=0xc000473fd8 sp=0xc000473fc8 pc=0xaaaaaabbf71f4c
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000473fd8 sp=0xc000473fd8 pc=0xaaaaaabb70513c
created by github.com/docker/cli/vendor/github.com/golang/glog.init.0
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x1e4
+ docker rm
runtime: lfstack.push invalid packing: node=0xffffff6446c9c0 cnt=0x1 packed=0xffff6446c9c00001 -> node=0xffff6446c9c0
fatal error: lfstack.push

runtime stack:
runtime.throw({0xaaaaaae90d4b3e?, 0xaaaaaae824b078?})
	/usr/lib/golang/src/runtime/panic.go:1047 +0x44 fp=0xffffffd3235808 sp=0xffffffd32357e0 pc=0xaaaaaae8246324
runtime.(*lfstack).push(0xc00005c500?, 0xffffff6446c9c0)
	/usr/lib/golang/src/runtime/lfstack.go:30 +0x120 fp=0xffffffd3235838 sp=0xffffffd3235808 pc=0xaaaaaae821a430
runtime.(*spanSetBlockAlloc).free(...)
	/usr/lib/golang/src/runtime/mspanset.go:292
runtime.(*spanSet).reset(0xaaaaaaea378cf8)
	/usr/lib/golang/src/runtime/mspanset.go:265 +0xb0 fp=0xffffffd3235868 sp=0xffffffd3235838 pc=0xaaaaaae8240148
runtime.finishsweep_m()
	/usr/lib/golang/src/runtime/mgcsweep.go:260 +0xc0 fp=0xffffffd32358a0 sp=0xffffffd3235868 pc=0xaaaaaae8234168
runtime.gcStart.func1()
	/usr/lib/golang/src/runtime/mgc.go:668 +0x20 fp=0xffffffd32358a8 sp=0xffffffd32358a0 pc=0xaaaaaae8229018
runtime.systemstack()
	/usr/lib/golang/src/runtime/asm_riscv64.s:133 +0x54 fp=0xffffffd32358b0 sp=0xffffffd32358a8 pc=0xaaaaaae8272f2c

goroutine 1 [running, locked to thread]:
runtime.systemstack_switch()
	/usr/lib/golang/src/runtime/asm_riscv64.s:96 +0x8 fp=0xc00061f268 sp=0xc00061f260 pc=0xaaaaaae8272ec0
runtime.gcStart({0xc000190000?, 0x200?, 0x655bec00?})
	/usr/lib/golang/src/runtime/mgc.go:667 +0x358 fp=0xc00061f2f8 sp=0xc00061f268 pc=0xaaaaaae8229390
runtime.mallocgc(0x200, 0xaaaaaae95d6ca0, 0x1)
	/usr/lib/golang/src/runtime/malloc.go:1148 +0x6a8 fp=0xc00061f370 sp=0xc00061f2f8 pc=0xaaaaaae821c048
runtime.growslice(0xaaaaaae95d6ca0, {0xc000140200?, 0x400000?, 0xaaaaaae8228fb8?}, 0xaaaaaaea380ae0?)
	/usr/lib/golang/src/runtime/slice.go:290 +0x524 fp=0xc00061f3c8 sp=0xc00061f370 pc=0xaaaaaae825dd8c
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*Scheme).addObservedVersion(...)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime/scheme.go:765
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*Scheme).AddKnownTypes(0xc0003ac540, {{0xaaaaaae90e3382?, 0xaaaaaae96b2e60?}, {0xaaaaaae90c58aa?, 0xaaaaaae96b2e38?}}, {0xc00061f530, 0x4, 0xc0000a1590?})
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime/scheme.go:173 +0x258 fp=0xc00061f4c8 sp=0xc00061f3c8 pc=0xaaaaaae8afd238
github.com/docker/cli/vendor/k8s.io/api/authorization/v1.addKnownTypes(0xc00004b300?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/api/authorization/v1/register.go:46 +0xf0 fp=0xc00061f570 sp=0xc00061f4c8 pc=0xaaaaaae8d995b8
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*SchemeBuilder).AddToScheme(0xc00004b340?, 0xaaaaaae96b2e38?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime/scheme_builder.go:29 +0x88 fp=0xc00061f5a0 sp=0xc00061f570 pc=0xaaaaaae8b01100
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*SchemeBuilder).AddToScheme-fm(0xaaaaaae96b2e88?)
	<autogenerated>:1 +0x3c fp=0xc00061f5b8 sp=0xc00061f5a0 pc=0xaaaaaae8b4704c
github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme.AddToScheme(0xc000140100?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme/register.go:88 +0xc4 fp=0xc00061f5d0 sp=0xc00061f5b8 pc=0xaaaaaae8f36adc
github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme.init.0()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme/register.go:63 +0x48 fp=0xc00061f600 sp=0xc00061f5d0 pc=0xaaaaaae8f369f8
runtime.doInit(0xaaaaaaea2e57a0)
	/usr/lib/golang/src/runtime/proc.go:6329 +0x134 fp=0xc00061f730 sp=0xc00061f600 pc=0xaaaaaae8256084
runtime.doInit(0xaaaaaaea2e3320)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061f860 sp=0xc00061f730 pc=0xaaaaaae8255fc4
runtime.doInit(0xaaaaaaea2e4e00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061f990 sp=0xc00061f860 pc=0xaaaaaae8255fc4
runtime.doInit(0xaaaaaaea2d83e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061fac0 sp=0xc00061f990 pc=0xaaaaaae8255fc4
runtime.doInit(0xaaaaaaea2e83e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061fbf0 sp=0xc00061fac0 pc=0xaaaaaae8255fc4
runtime.doInit(0xaaaaaaea2e0300)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061fd20 sp=0xc00061fbf0 pc=0xaaaaaae8255fc4
runtime.doInit(0xaaaaaaea2e0220)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061fe50 sp=0xc00061fd20 pc=0xaaaaaae8255fc4
runtime.doInit(0xaaaaaaea2ded00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061ff80 sp=0xc00061fe50 pc=0xaaaaaae8255fc4
runtime.main()
	/usr/lib/golang/src/runtime/proc.go:233 +0x1d0 fp=0xc00061ffd8 sp=0xc00061ff80 pc=0xaaaaaae8248908
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00061ffd8 sp=0xc00061ffd8 pc=0xaaaaaae827513c

goroutine 2 [force gc (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006cfb0 sp=0xc00006cf98 pc=0xaaaaaae8248d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.forcegchelper()
	/usr/lib/golang/src/runtime/proc.go:302 +0xb0 fp=0xc00006cfd8 sp=0xc00006cfb0 pc=0xaaaaaae8248bc8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006cfd8 sp=0xc00006cfd8 pc=0xaaaaaae827513c
created by runtime.init.5
	/usr/lib/golang/src/runtime/proc.go:290 +0x28

goroutine 3 [GC sweep wait]:
runtime.gopark(0x1?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006d798 sp=0xc00006d780 pc=0xaaaaaae8248d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
