+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Sat Apr 29 02:32:08 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpa11j_2rq
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpa11j_2rq
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-04-29 02:33:58--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  275K 6m49s
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061f990 sp=0xc00061f860 pc=0xaaaaaaea12ffc4
runtime.doInit(0xaaaaaaec1b23e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061fac0 sp=0xc00061f990 pc=0xaaaaaaea12ffc4
runtime.doInit(0xaaaaaaec1c23e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061fbf0 sp=0xc00061fac0 pc=0xaaaaaaea12ffc4
runtime.doInit(0xaaaaaaec1ba300)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061fd20 sp=0xc00061fbf0 pc=0xaaaaaaea12ffc4
runtime.doInit(0xaaaaaaec1ba220)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061fe50 sp=0xc00061fd20 pc=0xaaaaaaea12ffc4
runtime.doInit(0xaaaaaaec1b8d00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061ff80 sp=0xc00061fe50 pc=0xaaaaaaea12ffc4
runtime.main()
	/usr/lib/golang/src/runtime/proc.go:233 +0x1d0 fp=0xc00061ffd8 sp=0xc00061ff80 pc=0xaaaaaaea122908
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00061ffd8 sp=0xc00061ffd8 pc=0xaaaaaaea14f13c

goroutine 2 [force gc (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006efb0 sp=0xc00006ef98 pc=0xaaaaaaea122d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.forcegchelper()
	/usr/lib/golang/src/runtime/proc.go:302 +0xb0 fp=0xc00006efd8 sp=0xc00006efb0 pc=0xaaaaaaea122bc8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006efd8 sp=0xc00006efd8 pc=0xaaaaaaea14f13c
created by runtime.init.5
	/usr/lib/golang/src/runtime/proc.go:290 +0x28

goroutine 3 [GC sweep wait]:
runtime.gopark(0x1?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006f798 sp=0xc00006f780 pc=0xaaaaaaea122d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.bgsweep(0x0?)
	/usr/lib/golang/src/runtime/mgcsweep.go:297 +0x114 fp=0xc00006f7c8 sp=0xc00006f798 pc=0xaaaaaaea10e314
runtime.gcenable.func1()
	/usr/lib/golang/src/runtime/mgc.go:178 +0x2c fp=0xc00006f7d8 sp=0xc00006f7c8 pc=0xaaaaaaea102ae4
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006f7d8 sp=0xc00006f7d8 pc=0xaaaaaaea14f13c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:178 +0x70

goroutine 4 [GC scavenge wait]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x412e848000000000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006ff80 sp=0xc00006ff68 pc=0xaaaaaaea122d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.(*scavengerState).park(0xaaaaaaec22a880)
	/usr/lib/golang/src/runtime/mgcscavenge.go:389 +0x68 fp=0xc00006ffa8 sp=0xc00006ff80 pc=0xaaaaaaea10c240
runtime.bgscavenge(0x0?)
	/usr/lib/golang/src/runtime/mgcscavenge.go:622 +0x6c fp=0xc00006ffc8 sp=0xc00006ffa8 pc=0xaaaaaaea10c7ac
runtime.gcenable.func2()
	/usr/lib/golang/src/runtime/mgc.go:179 +0x2c fp=0xc00006ffd8 sp=0xc00006ffc8 pc=0xaaaaaaea102a84
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006ffd8 sp=0xc00006ffd8 pc=0xaaaaaaea14f13c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:179 +0xb0

goroutine 18 [finalizer wait]:
runtime.gopark(0x3000?, 0x18000?, 0x0?, 0x30?, 0x3000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006e5a8 sp=0xc00006e590 pc=0xaaaaaaea122d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.runfinq()
	/usr/lib/golang/src/runtime/mfinal.go:180 +0x110 fp=0xc00006e7d8 sp=0xc00006e5a8 pc=0xaaaaaaea101cd8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006e7d8 sp=0xc00006e7d8 pc=0xaaaaaaea14f13c
created by runtime.createfing
	/usr/lib/golang/src/runtime/mfinal.go:157 +0x64

goroutine 21 [GC worker (idle)]:
runtime.gopark(0x0?, 0xaaaaaaea0ef790?, 0xf4?, 0xd1?, 0xaaaaaaea0efdc8?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006a748 sp=0xc00006a730 pc=0xaaaaaaea122d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00006a7d8 sp=0xc00006a748 pc=0xaaaaaaea104cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006a7d8 sp=0xc00006a7d8 pc=0xaaaaaaea14f13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 34 [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00011c748 sp=0xc00011c730 pc=0xaaaaaaea122d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00011c7d8 sp=0xc00011c748 pc=0xaaaaaaea104cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00011c7d8 sp=0xc00011c7d8 pc=0xaaaaaaea14f13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 22 [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006af48 sp=0xc00006af30 pc=0xaaaaaaea122d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00006afd8 sp=0xc00006af48 pc=0xaaaaaaea104cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006afd8 sp=0xc00006afd8 pc=0xaaaaaaea14f13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 23 [GC worker (idle)]:
runtime.gopark(0xb465fd09c37?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006b748 sp=0xc00006b730 pc=0xaaaaaaea122d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00006b7d8 sp=0xc00006b748 pc=0xaaaaaaea104cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006b7d8 sp=0xc00006b7d8 pc=0xaaaaaaea14f13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 24 [GC worker (idle)]:
runtime.gopark(0xaaaaaaec25aae0?, 0x3?, 0x61?, 0xe5?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006bf48 sp=0xc00006bf30 pc=0xaaaaaaea122d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00006bfd8 sp=0xc00006bf48 pc=0xaaaaaaea104cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006bfd8 sp=0xc00006bfd8 pc=0xaaaaaaea14f13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 25 [GC worker (idle)]:
runtime.gopark(0xb465e2b3c07?, 0x3?, 0x54?, 0xff?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006c748 sp=0xc00006c730 pc=0xaaaaaaea122d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00006c7d8 sp=0xc00006c748 pc=0xaaaaaaea104cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006c7d8 sp=0xc00006c7d8 pc=0xaaaaaaea14f13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 26 [GC worker (idle)]:
runtime.gopark(0xb465e442050?, 0x1?, 0x53?, 0x43?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006cf48 sp=0xc00006cf30 pc=0xaaaaaaea122d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00006cfd8 sp=0xc00006cf48 pc=0xaaaaaaea104cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006cfd8 sp=0xc00006cfd8 pc=0xaaaaaaea14f13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 27 [GC worker (idle)]:
runtime.gopark(0xaaaaaaeb580f60?, 0xc000486720?, 0x18?, 0x14?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006d748 sp=0xc00006d730 pc=0xaaaaaaea122d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00006d7d8 sp=0xc00006d748 pc=0xaaaaaaea104cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006d7d8 sp=0xc00006d7d8 pc=0xaaaaaaea14f13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 5 [chan receive]:
runtime.gopark(0x50000001000e68?, 0xffffff812b9668?, 0xa4?, 0xe7?, 0xc000535ba0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00011eed8 sp=0xc00011eec0 pc=0xaaaaaaea122d40
runtime.chanrecv(0xc0000a20c0, 0xc00011efb0, 0xc0?)
	/usr/lib/golang/src/runtime/chan.go:583 +0x498 fp=0xc00011ef68 sp=0xc00011eed8 pc=0xaaaaaaea0f0348
runtime.chanrecv2(0x6fc23ac00?, 0x0?)
	/usr/lib/golang/src/runtime/chan.go:447 +0x14 fp=0xc00011ef88 sp=0xc00011ef68 pc=0xaaaaaaea0efe9c
github.com/docker/cli/vendor/github.com/golang/glog.(*loggingT).flushDaemon(0x0?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:882 +0x6c fp=0xc00011efc8 sp=0xc00011ef88 pc=0xaaaaaaea9bdd84
github.com/docker/cli/vendor/github.com/golang/glog.init.0.func1()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x2c fp=0xc00011efd8 sp=0xc00011efc8 pc=0xaaaaaaea9bbf4c
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00011efd8 sp=0xc00011efd8 pc=0xaaaaaaea14f13c
created by github.com/docker/cli/vendor/github.com/golang/glog.init.0
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x1e4
++ docker images -q
runtime: lfstack.push invalid packing: node=0xffffff581179e0 cnt=0x1 packed=0xffff581179e00001 -> node=0xffff581179e0
fatal error: lfstack.push

runtime stack:
runtime.throw({0xaaaaaae38eab3e?, 0xaaaaaae2a61078?})
	/usr/lib/golang/src/runtime/panic.go:1047 +0x44 fp=0xffffffcbc067f8 sp=0xffffffcbc067d0 pc=0xaaaaaae2a5c324
runtime.(*lfstack).push(0xc00005e500?, 0xffffff581179e0)
	/usr/lib/golang/src/runtime/lfstack.go:30 +0x120 fp=0xffffffcbc06828 sp=0xffffffcbc067f8 pc=0xaaaaaae2a30430
runtime.(*spanSetBlockAlloc).free(...)
	/usr/lib/golang/src/runtime/mspanset.go:292
runtime.(*spanSet).reset(0xaaaaaae4b8ecf8)
	/usr/lib/golang/src/runtime/mspanset.go:265 +0xb0 fp=0xffffffcbc06858 sp=0xffffffcbc06828 pc=0xaaaaaae2a56148
runtime.finishsweep_m()
	/usr/lib/golang/src/runtime/mgcsweep.go:260 +0xc0 fp=0xffffffcbc06890 sp=0xffffffcbc06858 pc=0xaaaaaae2a4a168
runtime.gcStart.func1()
	/usr/lib/golang/src/runtime/mgc.go:668 +0x20 fp=0xffffffcbc06898 sp=0xffffffcbc06890 pc=0xaaaaaae2a3f018
runtime.systemstack()
	/usr/lib/golang/src/runtime/asm_riscv64.s:133 +0x54 fp=0xffffffcbc068a0 sp=0xffffffcbc06898 pc=0xaaaaaae2a88f2c

goroutine 1 [running, locked to thread]:
runtime.systemstack_switch()
	/usr/lib/golang/src/runtime/asm_riscv64.s:96 +0x8 fp=0xc00061ee68 sp=0xc00061ee60 pc=0xaaaaaae2a88ec0
runtime.gcStart({0xc000646000?, 0x4a000?, 0x800?})
	/usr/lib/golang/src/runtime/mgc.go:667 +0x358 fp=0xc00061eef8 sp=0xc00061ee68 pc=0xaaaaaae2a3f390
runtime.mallocgc(0x49fa0, 0xaaaaaae3d9e7c0, 0x1)
	/usr/lib/golang/src/runtime/malloc.go:1148 +0x6a8 fp=0xc00061ef70 sp=0xc00061eef8 pc=0xaaaaaae2a32048
runtime.newarray(0xd0?, 0x120000000002670?)
	/usr/lib/golang/src/runtime/malloc.go:1224 +0x6c fp=0xc00061ef90 sp=0xc00061ef70 pc=0xaaaaaae2a322ec
runtime.makeBucketArray(0xaaaaaae3caee60, 0x78?, 0xaaaaaae2a38320?)
	/usr/lib/golang/src/runtime/map.go:363 +0x1b0 fp=0xc00061efb8 sp=0xc00061ef90 pc=0xaaaaaae2a33180
runtime.hashGrow(0xaaaaaae36f5990?, 0xc0001c4810)
	/usr/lib/golang/src/runtime/map.go:1051 +0xa8 fp=0xc00061eff0 sp=0xc00061efb8 pc=0xaaaaaae2a34ee0
runtime.mapassign_faststr(0xaaaaaae3caee60, 0xc0001c4810, {0xaaaaaae3b68349, 0xb})
	/usr/lib/golang/src/runtime/map_faststr.go:276 +0xfc fp=0xc00061f058 sp=0xc00061eff0 pc=0xaaaaaae2a3838c
github.com/docker/cli/vendor/github.com/modern-go/reflect2.loadGo17Types()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/modern-go/reflect2/type_map.go:79 +0x260 fp=0xc00061f110 sp=0xc00061f058 pc=0xaaaaaae36f5a30
github.com/docker/cli/vendor/github.com/modern-go/reflect2.init.0()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/modern-go/reflect2/type_map.go:28 +0x130 fp=0xc00061f140 sp=0xc00061f110 pc=0xaaaaaae36f52b0
runtime.doInit(0xaaaaaae4aea140)
	/usr/lib/golang/src/runtime/proc.go:6329 +0x134 fp=0xc00061f270 sp=0xc00061f140 pc=0xaaaaaae2a6c084
runtime.doInit(0xaaaaaae4af5d80)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061f3a0 sp=0xc00061f270 pc=0xaaaaaae2a6bfc4
runtime.doInit(0xaaaaaae4af1b60)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061f4d0 sp=0xc00061f3a0 pc=0xaaaaaae2a6bfc4
runtime.doInit(0xaaaaaae4aeba60)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061f600 sp=0xc00061f4d0 pc=0xaaaaaae2a6bfc4
runtime.doInit(0xaaaaaae4afb7a0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061f730 sp=0xc00061f600 pc=0xaaaaaae2a6bfc4
runtime.doInit(0xaaaaaae4af9320)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061f860 sp=0xc00061f730 pc=0xaaaaaae2a6bfc4
runtime.doInit(0xaaaaaae4afae00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061f990 sp=0xc00061f860 pc=0xaaaaaae2a6bfc4
runtime.doInit(0xaaaaaae4aee3e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061fac0 sp=0xc00061f990 pc=0xaaaaaae2a6bfc4
runtime.doInit(0xaaaaaae4afe3e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061fbf0 sp=0xc00061fac0 pc=0xaaaaaae2a6bfc4
runtime.doInit(0xaaaaaae4af6300)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061fd20 sp=0xc00061fbf0 pc=0xaaaaaae2a6bfc4
runtime.doInit(0xaaaaaae4af6220)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061fe50 sp=0xc00061fd20 pc=0xaaaaaae2a6bfc4
runtime.doInit(0xaaaaaae4af4d00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061ff80 sp=0xc00061fe50 pc=0xaaaaaae2a6bfc4
runtime.main()
	/usr/lib/golang/src/runtime/proc.go:233 +0x1d0 fp=0xc00061ffd8 sp=0xc00061ff80 pc=0xaaaaaae2a5e908
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00061ffd8 sp=0xc00061ffd8 pc=0xaaaaaae2a8b13c

goroutine 2 [force gc (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006efb0 sp=0xc00006ef98 pc=0xaaaaaae2a5ed40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.forcegchelper()
	/usr/lib/golang/src/runtime/proc.go:302 +0xb0 fp=0xc00006efd8 sp=0xc00006efb0 pc=0xaaaaaae2a5ebc8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006efd8 sp=0xc00006efd8 pc=0xaaaaaae2a8b13c
created by runtime.init.5
	/usr/lib/golang/src/runtime/proc.go:290 +0x28

goroutine 18 [GC sweep wait]:
runtime.gopark(0x1?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006a798 sp=0xc00006a780 pc=0xaaaaaae2a5ed40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.bgsweep(0x0?)
	/usr/lib/golang/src/runtime/mgcsweep.go:297 +0x114 fp=0xc00006a7c8 sp=0xc00006a798 pc=0xaaaaaae2a4a314
runtime.gcenable.func1()
	/usr/lib/golang/src/runtime/mgc.go:178 +0x2c fp=0xc00006a7d8 sp=0xc00006a7c8 pc=0xaaaaaae2a3eae4
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006a7d8 sp=0xc00006a7d8 pc=0xaaaaaae2a8b13c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:178 +0x70

goroutine 19 [GC scavenge wait]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x412e848000000000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006af80 sp=0xc00006af68 pc=0xaaaaaae2a5ed40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.(*scavengerState).park(0xaaaaaae4b66880)
	/usr/lib/golang/src/runtime/mgcscavenge.go:389 +0x68 fp=0xc00006afa8 sp=0xc00006af80 pc=0xaaaaaae2a48240
runtime.bgscavenge(0x0?)
	/usr/lib/golang/src/runtime/mgcscavenge.go:622 +0x6c fp=0xc00006afc8 sp=0xc00006afa8 pc=0xaaaaaae2a487ac
runtime.gcenable.func2()
	/usr/lib/golang/src/runtime/mgc.go:179 +0x2c fp=0xc00006afd8 sp=0xc00006afc8 pc=0xaaaaaae2a3ea84
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006afd8 sp=0xc00006afd8 pc=0xaaaaaae2a8b13c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:179 +0xb0

goroutine 34 [finalizer wait]:
runtime.gopark(0x3000?, 0x18000?, 0x0?, 0x30?, 0x3000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006e5a8 sp=0xc00006e590 pc=0xaaaaaae2a5ed40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.runfinq()
	/usr/lib/golang/src/runtime/mfinal.go:180 +0x110 fp=0xc00006e7d8 sp=0xc00006e5a8 pc=0xaaaaaae2a3dcd8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006e7d8 sp=0xc00006e7d8 pc=0xaaaaaae2a8b13c
created by runtime.createfing
	/usr/lib/golang/src/runtime/mfinal.go:157 +0x64

goroutine 20 [GC worker (idle)]:
runtime.gopark(0x0?, 0xaaaaaae2a2b790?, 0xf4?, 0x91?, 0xaaaaaae2a2bdc8?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00040a748 sp=0xc00040a730 pc=0xaaaaaae2a5ed40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00040a7d8 sp=0xc00040a748 pc=0xaaaaaae2a40cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00040a7d8 sp=0xc00040a7d8 pc=0xaaaaaae2a8b13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 36 [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00040af48 sp=0xc00040af30 pc=0xaaaaaae2a5ed40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00040afd8 sp=0xc00040af48 pc=0xaaaaaae2a40cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00040afd8 sp=0xc00040afd8 pc=0xaaaaaae2a8b13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 37 [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00040b748 sp=0xc00040b730 pc=0xaaaaaae2a5ed40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00040b7d8 sp=0xc00040b748 pc=0xaaaaaae2a40cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00040b7d8 sp=0xc00040b7d8 pc=0xaaaaaae2a8b13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 38 [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00040bf48 sp=0xc00040bf30 pc=0xaaaaaae2a5ed40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00040bfd8 sp=0xc00040bf48 pc=0xaaaaaae2a40cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00040bfd8 sp=0xc00040bfd8 pc=0xaaaaaae2a8b13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 21 [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006b748 sp=0xc00006b730 pc=0xaaaaaae2a5ed40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00006b7d8 sp=0xc00006b748 pc=0xaaaaaae2a40cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006b7d8 sp=0xc00006b7d8 pc=0xaaaaaae2a8b13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 4 [GC worker (idle)]:
runtime.gopark(0xb46ec4b608f?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006f748 sp=0xc00006f730 pc=0xaaaaaae2a5ed40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00006f7d8 sp=0xc00006f748 pc=0xaaaaaae2a40cd0
runtime.goexit()
