+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Apr 28 23:45:01 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
Fri Apr 28 23:45:14 2023 - INFO  - pkgs:(docker) is already installed
+ tmpfile2=
+ '[' -z '' ']'
+ tmpfile=
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-04-28 23:45:14--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz.1’

     0K .......... .......... .......... .......... ..........  0%  286K 6m33s
107800K .......... .......... .......... .......... .......... 95% 53.9K 55s
107850K .......... .......... .......... .......... .......... 95% 42.7K 55s
107900K .......... .......... .......... .......... .......... 95% 49.5K 54s
107950K .......... .......... .......... .......... .......... 96% 58.9K 54s
108000K .......... .......... .......... .......... .......... 96% 53.2K 53s
108050K .......... .......... .......... .......... .......... 96% 65.8K 53s
108100K .......... .......... .......... .......... .......... 96% 78.5K 52s
108150K .......... .......... .......... .......... .......... 96% 66.4K 51s
108200K .......... .......... .......... .......... .......... 96% 46.4K 51s
108250K .......... .......... .......... .......... .......... 96% 53.2K 50s
108300K .......... .......... .......... .......... .......... 96% 60.2K 50s
108350K .......... .......... .......... .......... .......... 96% 45.6K 49s
108400K .......... .......... .......... .......... .......... 96% 59.5K 48s
108450K .......... .......... .......... .......... .......... 96% 48.9K 48s
108500K .......... .......... .......... .......... .......... 96% 66.8K 47s
108550K .......... .......... .......... .......... .......... 96% 48.9K 47s
108600K .......... .......... .......... .......... .......... 96% 45.6K 46s
108650K .......... .......... .......... .......... .......... 96% 46.1K 46s
108700K .......... .......... .......... .......... .......... 96% 62.9K 45s
108750K .......... .......... .......... .......... .......... 96% 44.0K 44s
108800K .......... .......... .......... .......... .......... 96% 40.8K 44s
108850K .......... .......... .......... .......... .......... 96% 46.0K 43s
108900K .......... .......... .......... .......... .......... 96% 72.1K 43s
108950K .......... .......... .......... .......... .......... 96% 67.0K 42s
109000K .......... .......... .......... .......... .......... 96% 85.6K 41s
109050K .......... .......... .......... .......... .......... 97% 59.5K 41s
109100K .......... .......... .......... .......... .......... 97% 83.0K 40s
109150K .......... .......... .......... .......... .......... 97% 42.6K 40s
109200K .......... .......... .......... .......... .......... 97% 92.5K 39s
109250K .......... .......... .......... .......... .......... 97% 34.2K 38s
109300K .......... .......... .......... .......... .......... 97% 60.1K 38s
109350K .......... .......... .......... .......... .......... 97% 60.1K 37s
109400K .......... .......... .......... .......... .......... 97% 41.9K 37s
109450K .......... .......... .......... .......... .......... 97% 42.5K 36s
109500K .......... .......... .......... .......... .......... 97% 73.0K 35s
109550K .......... .......... .......... .......... .......... 97% 67.3K 35s
109600K .......... .......... .......... .......... .......... 97% 49.4K 34s
109650K .......... .......... .......... .......... .......... 97% 50.0K 34s
109700K .......... .......... .......... .......... .......... 97% 73.3K 33s
109750K .......... .......... .......... .......... .......... 97% 65.1K 32s
109800K .......... .......... .......... .......... .......... 97% 75.9K 32s
109850K .......... .......... .......... .......... .......... 97% 50.7K 31s
109900K .......... .......... .......... .......... .......... 97% 46.3K 31s
109950K .......... .......... .......... .......... .......... 97% 59.0K 30s
110000K .......... .......... .......... .......... .......... 97% 55.2K 29s
110050K .......... .......... .......... .......... .......... 97% 73.9K 29s
110100K .......... .......... .......... .......... .......... 97% 58.3K 28s
110150K .......... .......... .......... .......... .......... 97% 65.5K 28s
110200K .......... .......... .......... .......... .......... 98% 54.1K 27s
110250K .......... .......... .......... .......... .......... 98% 84.7K 26s
110300K .......... .......... .......... .......... .......... 98% 92.7K 26s
110350K .......... .......... .......... .......... .......... 98% 53.6K 25s
110400K .......... .......... .......... .......... .......... 98% 54.6K 25s
110450K .......... .......... .......... .......... .......... 98% 50.0K 24s
110500K .......... .......... .......... .......... .......... 98% 66.9K 23s
110550K .......... .......... .......... .......... .......... 98% 76.4K 23s
110600K .......... .......... .......... .......... .......... 98% 70.0K 22s
110650K .......... .......... .......... .......... .......... 98% 51.5K 22s
110700K .......... .......... .......... .......... .......... 98% 81.4K 21s
110750K .......... .......... .......... .......... .......... 98% 50.3K 20s
110800K .......... .......... .......... .......... .......... 98% 58.5K 20s
110850K .......... .......... .......... .......... .......... 98% 51.4K 19s
110900K .......... .......... .......... .......... .......... 98% 59.2K 19s
110950K .......... .......... .......... .......... .......... 98% 83.7K 18s
111000K .......... .......... .......... .......... .......... 98% 82.9K 17s
111050K .......... .......... .......... .......... .......... 98% 56.5K 17s
111100K .......... .......... .......... .......... .......... 98% 93.6K 16s
111150K .......... .......... .......... .......... .......... 98% 67.5K 16s
111200K .......... .......... .......... .......... .......... 98% 56.9K 15s
111250K .......... .......... .......... .......... .......... 98% 81.1K 14s
111300K .......... .......... .......... .......... .......... 99% 51.1K 14s
111350K .......... .......... .......... .......... .......... 99% 62.3K 13s
111400K .......... .......... .......... .......... .......... 99% 52.8K 12s
111450K .......... .......... .......... .......... .......... 99% 74.3K 12s
111500K .......... .......... .......... .......... .......... 99% 76.3K 11s
111550K .......... .......... .......... .......... .......... 99% 71.7K 11s
111600K .......... .......... .......... .......... .......... 99% 68.1K 10s
111650K .......... .......... .......... .......... .......... 99% 72.7K 9s
111700K .......... .......... .......... .......... .......... 99% 81.4K 9s
111750K .......... .......... .......... .......... .......... 99% 67.6K 8s
111800K .......... .......... .......... .......... .......... 99% 66.4K 8s
111850K .......... .......... .......... .......... .......... 99% 53.3K 7s
111900K .......... .......... .......... .......... .......... 99% 60.5K 6s
111950K .......... .......... .......... .......... .......... 99% 73.2K 6s
112000K .......... .......... .......... .......... .......... 99% 62.6K 5s
112050K .......... .......... .......... .......... .......... 99% 84.9K 5s
112100K .......... .......... .......... .......... .......... 99%  106K 4s
112150K .......... .......... .......... .......... .......... 99% 50.3K 3s
112200K .......... .......... .......... .......... .......... 99% 64.2K 3s
112250K .......... .......... .......... .......... .......... 99% 81.9K 2s
112300K .......... .......... .......... .......... .......... 99% 77.3K 2s
112350K .......... .......... .......... .......... .......... 99% 75.2K 1s
112400K .......... .......... .......... .......... .......... 99% 58.6K 0s
112450K .......... .......... ...                             100% 62.3K=18m27s

2023-04-29 00:10:00 (81.7 KB/s) - ‘openEuler-docker.x86_64.tar.xz.1’ saved [115172656/115172656]

+ image_name=openEuler-docker.x86_64.tar.xz
+ docker load -i openEuler-docker.x86_64.tar.xz
oe_test_docker_commit_save.sh: line 31: docker: command not found
++ docker images
++ grep openeuler-20.03-lts-sp1
oe_test_docker_commit_save.sh: line 32: docker: command not found
++ head -n 1
++ awk '{print $3}'
+ image_id=
+ mkdir -p /home/docker_dir
+ docker create -it -v /home/docker_dir:/home/common /bin/bash
oe_test_docker_commit_save.sh: line 34: docker: command not found
++ docker ps -a
++ grep Created
oe_test_docker_commit_save.sh: line 35: docker: command not found
++ head -n 1
++ awk '{print $1}'
+ docker_id=
+ docker start
oe_test_docker_commit_save.sh: line 36: docker: command not found
+ LOG_INFO 'Finish to prepare the database config.'
+ message='Finish to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Finish to prepare the database config.'
Sat Apr 29 00:10:01 2023 - INFO  - Finish to prepare the database config.
++ type -t run_test
+ '[' -n function ']'
+ run_test
+ LOG_INFO 'Start to run test.'
+ message='Start to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to run test.'
Sat Apr 29 00:10:02 2023 - INFO  - Start to run test.
+ docker commit -p test_docker_container_backup
oe_test_docker_commit_save.sh: line 42: docker: command not found
+ CHECK_RESULT 127 0 0 'Commit docker snapshot failed.'
+ actual_result=127
+ expect_result=0
+ mode=0
+ error_log='Commit docker snapshot failed.'
+ exit_mode=0
+ '[' -z 127 ']'
+ '[' 0 -eq 0 ']'
+ test 127x '!=' 0x
+ test -n 'Commit docker snapshot failed.'
+ LOG_ERROR 'Commit docker snapshot failed.'
+ message='Commit docker snapshot failed.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'Commit docker snapshot failed.'
Sat Apr 29 00:10:03 2023 - ERROR - Commit docker snapshot failed.
+ (( exec_result++ ))
+ LOG_ERROR 'oe_test_docker_commit_save.sh line 43'
+ message='oe_test_docker_commit_save.sh line 43'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'oe_test_docker_commit_save.sh line 43'
Sat Apr 29 00:10:04 2023 - ERROR - oe_test_docker_commit_save.sh line 43
+ '[' 0 -eq 1 ']'
+ return 0
+ docker save -o test_docker_container_backup.tar test_docker_container_backup
oe_test_docker_commit_save.sh: line 44: docker: command not found
+ CHECK_RESULT 127 0 0 'Save docker snapshot failed.'
+ actual_result=127
+ expect_result=0
+ mode=0
+ error_log='Save docker snapshot failed.'
+ exit_mode=0
+ '[' -z 127 ']'
+ '[' 0 -eq 0 ']'
+ test 127x '!=' 0x
+ test -n 'Save docker snapshot failed.'
+ LOG_ERROR 'Save docker snapshot failed.'
+ message='Save docker snapshot failed.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'Save docker snapshot failed.'
Sat Apr 29 00:10:05 2023 - ERROR - Save docker snapshot failed.
+ (( exec_result++ ))
+ LOG_ERROR 'oe_test_docker_commit_save.sh line 45'
+ message='oe_test_docker_commit_save.sh line 45'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'oe_test_docker_commit_save.sh line 45'
Sat Apr 29 00:10:06 2023 - ERROR - oe_test_docker_commit_save.sh line 45
+ '[' 0 -eq 1 ']'
+ return 0
+ LOG_INFO 'End to run test.'
+ message='End to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to run test.'
Sat Apr 29 00:10:07 2023 - INFO  - End to run test.
+ CASE_RESULT 0
+ case_re=0
+ test -z 2
+ test 2 -gt 0
+ LOG_ERROR 'failed to execute the case.'
+ message='failed to execute the case.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'failed to execute the case.'
Sat Apr 29 00:10:08 2023 - ERROR - failed to execute the case.
+ exit 2
+ post_test
+ LOG_INFO 'Start to restore the test environment.'
+ message='Start to restore the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to restore the test environment.'
Sat Apr 29 00:10:08 2023 - INFO  - Start to restore the test environment.
+ docker rm -f
oe_test_docker_commit_save.sh: line 51: docker: command not found
++ docker images -q
oe_test_docker_commit_save.sh: line 52: docker: command not found
+ docker rmi
oe_test_docker_commit_save.sh: line 52: docker: command not found
+ DNF_REMOVE
+ node=1
+ pkg_list=
+ mode=0
+ [[ -z '' ]]
+ [[ -z '' ]]
+ LOG_WARN 'no thing to do.'
+ message='no thing to do.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level warn --message 'no thing to do.'
Sat Apr 29 00:10:09 2023 - WARN  - no thing to do.
+ return 0
+ rm -rf /home/docker_dir openEuler-docker.x86_64.tar.xz test_docker_container_backup.tar
+ LOG_INFO 'End to restore the test environment.'
+ message='End to restore the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to restore the test environment.'
Sat Apr 29 00:10:10 2023 - INFO  - End to restore the test environment.
